"SrNo","StationID","Date_from","Date_to","ECR"
"1","35","2021-01-01","2021-01-31","2.510"
"2","34","2021-01-01","2021-01-31","2.719"
"3","43","2021-01-01","2021-01-31","3.210"
"4","74","2021-01-01","2021-01-31","2.990"
"5","75","2021-01-01","2021-01-31","3.011"
"6","77","2021-01-01","2021-01-31","1.045"
"7","96","2021-01-01","2021-01-31","2.638"
"8","97","2021-01-01","2021-01-31","2.589"
"9","98","2021-01-01","2021-01-31","2.540"
"10","161","2021-01-01","2021-01-31","2.252"
"11","162","2021-01-01","2021-01-31","2.136"
"12","159","2021-01-01","2021-01-31","2.751"
"13","189","2021-01-01","2021-01-31","1.478"
"14","190","2021-01-01","2021-01-31","1.449"
"15","191","2021-01-01","2021-01-31","2.941"
"16","198","2021-01-01","2021-01-31","2.146"
"17","223","2021-01-01","2021-01-31","2.704"
"18","224","2021-01-01","2021-01-31","2.915"
"19","323","2021-01-01","2021-01-31","2.366"
"20","324","2021-01-01","2021-01-31","2.327"
"21","316","2021-01-01","2021-01-31","1.436"
"22","317","2021-01-01","2021-01-31","1.433"
"23","318","2021-01-01","2021-01-31","1.415"
"24","339","2021-01-01","2021-01-31","2.817"
"25","340","2021-01-01","2021-01-31","2.781"
"26","343","2021-01-01","2021-01-31","1.431"
"27","345","2021-01-01","2021-01-31","1.372"
"28","346","2021-01-01","2021-01-31","1.414"
"29","350","2021-01-01","2021-01-31","2.908"
"30","391","2021-01-01","2021-01-31","1.893"
"31","370","2021-01-01","2021-01-31","1.877"
"32","368","2021-01-01","2021-01-31","1.874"
"33","374","2021-01-01","2021-01-31","2.628"
"34","404","2021-01-01","2021-01-31","2.908"
"35","405","2021-01-01","2021-01-31","2.934"
"36","406","2021-01-01","2021-01-31","2.908"
"37","407","2021-01-01","2021-01-31","2.741"
"38","426","2021-01-01","2021-01-31","1.719"
"39","427","2021-01-01","2021-01-31","1.658"
"40","428","2021-01-01","2021-01-31","1.647"
"41","429","2021-01-01","2021-01-31","1.620"
"42","430","2021-01-01","2021-01-31","1.669"
"43","135","2021-01-01","2021-01-31","3.160"
"44","418","2021-01-01","2021-01-31","2.789"
"45","55","2021-01-01","2021-01-31","2.362"
"46","14","2021-01-01","2021-01-31","2.017"
"47","16","2021-01-01","2021-01-31","0.000"
"48","15","2021-01-01","2021-01-31","12.759"
"49","22","2021-01-01","2021-01-31","2.086"
"50","24","2021-01-01","2021-01-31","6.403"
"51","23","2021-01-01","2021-01-31","12.499"
"52","71","2021-01-01","2021-01-31","2.032"
"53","73","2021-01-01","2021-01-31","6.077"
"54","72","2021-01-01","2021-01-31","12.450"
"55","94","2021-01-01","2021-01-31","1.896"
"56","99","2021-01-01","2021-01-31","0.000"
"57","102","2021-01-01","2021-01-31","5.263"
"58","101","2021-01-01","2021-01-31","1.609"
"59","150","2021-01-01","2021-01-31","0.000"
"60","153","2021-01-01","2021-01-31","5.393"
"61","154","2021-01-01","2021-01-31","16.094"
"62","152","2021-01-01","2021-01-31","0.000"
"63","311","2021-01-01","2021-01-31","7.427"
"64","35","2021-02-01","2021-02-28","2.601"
"65","34","2021-02-01","2021-02-28","2.718"
"66","43","2021-02-01","2021-02-28","2.963"
"67","74","2021-02-01","2021-02-28","2.884"
"68","75","2021-02-01","2021-02-28","2.961"
"69","77","2021-02-01","2021-02-28","1.114"
"70","96","2021-02-01","2021-02-28","2.590"
"71","97","2021-02-01","2021-02-28","2.542"
"72","98","2021-02-01","2021-02-28","2.348"
"73","161","2021-02-01","2021-02-28","2.195"
"74","162","2021-02-01","2021-02-28","2.081"
"75","159","2021-02-01","2021-02-28","2.588"
"76","189","2021-02-01","2021-02-28","1.478"
"77","190","2021-02-01","2021-02-28","1.449"
"78","191","2021-02-01","2021-02-28","3.083"
"79","198","2021-02-01","2021-02-28","1.966"
"80","223","2021-02-01","2021-02-28","2.636"
"81","224","2021-02-01","2021-02-28","2.954"
"82","323","2021-02-01","2021-02-28","2.420"
"83","324","2021-02-01","2021-02-28","2.388"
"84","316","2021-02-01","2021-02-28","1.380"
"85","317","2021-02-01","2021-02-28","1.377"
"86","318","2021-02-01","2021-02-28","1.359"
"87","339","2021-02-01","2021-02-28","2.747"
"88","340","2021-02-01","2021-02-28","2.713"
"89","343","2021-02-01","2021-02-28","1.399"
"90","345","2021-02-01","2021-02-28","1.482"
"91","346","2021-02-01","2021-02-28","1.528"
"92","350","2021-02-01","2021-02-28","2.946"
"93","391","2021-02-01","2021-02-28","1.938"
"94","370","2021-02-01","2021-02-28","1.942"
"95","368","2021-02-01","2021-02-28","1.832"
"96","374","2021-02-01","2021-02-28","2.576"
"97","404","2021-02-01","2021-02-28","2.873"
"98","405","2021-02-01","2021-02-28","2.899"
"99","406","2021-02-01","2021-02-28","2.873"
"100","407","2021-02-01","2021-02-28","2.708"
"101","426","2021-02-01","2021-02-28","1.869"
"102","427","2021-02-01","2021-02-28","1.800"
"103","428","2021-02-01","2021-02-28","1.790"
"104","429","2021-02-01","2021-02-28","1.762"
"105","430","2021-02-01","2021-02-28","1.782"
"106","135","2021-02-01","2021-02-28","3.156"
"107","418","2021-02-01","2021-02-28","2.993"
"108","55","2021-02-01","2021-02-28","2.202"
"109","14","2021-02-01","2021-02-28","2.011"
"110","16","2021-02-01","2021-02-28","0.000"
"111","15","2021-02-01","2021-02-28","0.000"
"112","22","2021-02-01","2021-02-28","2.080"
"113","24","2021-02-01","2021-02-28","10.711"
"114","23","2021-02-01","2021-02-28","12.534"
"115","71","2021-02-01","2021-02-28","2.026"
"116","73","2021-02-01","2021-02-28","6.077"
"117","72","2021-02-01","2021-02-28","12.448"
"118","94","2021-02-01","2021-02-28","1.896"
"119","99","2021-02-01","2021-02-28","1.600"
"120","102","2021-02-01","2021-02-28","5.523"
"121","101","2021-02-01","2021-02-28","1.604"
"122","150","2021-02-01","2021-02-28","0.000"
"123","153","2021-02-01","2021-02-28","0.000"
"124","154","2021-02-01","2021-02-28","16.094"
"125","152","2021-02-01","2021-02-28","1.612"
"126","311","2021-02-01","2021-02-28","6.685"
"127","35","2021-03-01","2021-03-31","2.546"
"128","34","2021-03-01","2021-03-31","2.674"
"129","43","2021-03-01","2021-03-31","2.924"
"130","74","2021-03-01","2021-03-31","2.929"
"131","75","2021-03-01","2021-03-31","2.996"
"132","77","2021-03-01","2021-03-31","1.116"
"133","96","2021-03-01","2021-03-31","2.633"
"134","97","2021-03-01","2021-03-31","2.584"
"135","98","2021-03-01","2021-03-31","2.480"
"136","161","2021-03-01","2021-03-31","2.200"
"137","162","2021-03-01","2021-03-31","2.086"
"138","159","2021-03-01","2021-03-31","2.614"
"139","189","2021-03-01","2021-03-31","1.393"
"140","190","2021-03-01","2021-03-31","1.364"
"141","191","2021-03-01","2021-03-31","3.326"
"142","198","2021-03-01","2021-03-31","2.046"
"143","223","2021-03-01","2021-03-31","2.642"
"144","224","2021-03-01","2021-03-31","2.945"
"145","323","2021-03-01","2021-03-31","2.451"
"146","324","2021-03-01","2021-03-31","2.415"
"147","316","2021-03-01","2021-03-31","1.382"
"148","317","2021-03-01","2021-03-31","1.379"
"149","318","2021-03-01","2021-03-31","1.361"
"150","339","2021-03-01","2021-03-31","2.787"
"151","340","2021-03-01","2021-03-31","2.753"
"152","343","2021-03-01","2021-03-31","1.414"
"153","345","2021-03-01","2021-03-31","1.389"
"154","346","2021-03-01","2021-03-31","1.432"
"155","350","2021-03-01","2021-03-31","3.021"
"156","391","2021-03-01","2021-03-31","2.039"
"157","370","2021-03-01","2021-03-31","2.034"
"158","368","2021-03-01","2021-03-31","1.832"
"159","374","2021-03-01","2021-03-31","2.546"
"160","404","2021-03-01","2021-03-31","2.932"
"161","405","2021-03-01","2021-03-31","2.958"
"162","406","2021-03-01","2021-03-31","2.932"
"163","407","2021-03-01","2021-03-31","2.763"
"164","426","2021-03-01","2021-03-31","1.640"
"165","427","2021-03-01","2021-03-31","1.580"
"166","428","2021-03-01","2021-03-31","1.571"
"167","429","2021-03-01","2021-03-31","1.548"
"168","430","2021-03-01","2021-03-31","1.595"
"169","135","2021-03-01","2021-03-31","3.171"
"170","418","2021-03-01","2021-03-31","2.830"
"171","55","2021-03-01","2021-03-31","2.211"
"172","14","2021-03-01","2021-03-31","2.025"
"173","16","2021-03-01","2021-03-31","0.000"
"174","15","2021-03-01","2021-03-31","12.759"
"175","22","2021-03-01","2021-03-31","2.071"
"176","24","2021-03-01","2021-03-31","10.711"
"177","23","2021-03-01","2021-03-31","12.452"
"178","71","2021-03-01","2021-03-31","2.012"
"179","73","2021-03-01","2021-03-31","6.580"
"180","72","2021-03-01","2021-03-31","12.450"
"181","94","2021-03-01","2021-03-31","1.942"
"182","99","2021-03-01","2021-03-31","0.000"
"183","102","2021-03-01","2021-03-31","0.000"
"184","101","2021-03-01","2021-03-31","0.000"
"185","150","2021-03-01","2021-03-31","0.000"
"186","153","2021-03-01","2021-03-31","0.000"
"187","154","2021-03-01","2021-03-31","16.094"
"188","152","2021-03-01","2021-03-31","1.603"
"189","311","2021-03-01","2021-03-31","0.000"
"190","35","2021-04-01","2021-04-30","2.621"
"191","34","2021-04-01","2021-04-30","2.587"
"192","43","2021-04-01","2021-04-30","2.998"
"193","74","2021-04-01","2021-04-30","2.893"
"194","75","2021-04-01","2021-04-30","3.108"
"195","77","2021-04-01","2021-04-30","1.119"
"196","96","2021-04-01","2021-04-30","2.640"
"197","97","2021-04-01","2021-04-30","2.592"
"198","98","2021-04-01","2021-04-30","2.565"
"199","161","2021-04-01","2021-04-30","2.124"
"200","162","2021-04-01","2021-04-30","2.015"
"201","159","2021-04-01","2021-04-30","2.662"
"202","189","2021-04-01","2021-04-30","1.359"
"203","190","2021-04-01","2021-04-30","1.332"
"204","191","2021-04-01","2021-04-30","3.335"
"205","198","2021-04-01","2021-04-30","2.053"
"206","223","2021-04-01","2021-04-30","2.599"
"207","224","2021-04-01","2021-04-30","2.838"
"208","323","2021-04-01","2021-04-30","2.448"
"209","324","2021-04-01","2021-04-30","2.398"
"210","316","2021-04-01","2021-04-30","1.349"
"211","317","2021-04-01","2021-04-30","1.346"
"212","318","2021-04-01","2021-04-30","1.329"
"213","339","2021-04-01","2021-04-30","2.925"
"214","340","2021-04-01","2021-04-30","2.886"
"215","343","2021-04-01","2021-04-30","1.410"
"216","345","2021-04-01","2021-04-30","1.365"
"217","346","2021-04-01","2021-04-30","1.408"
"218","350","2021-04-01","2021-04-30","3.283"
"219","391","2021-04-01","2021-04-30","1.909"
"220","370","2021-04-01","2021-04-30","1.907"
"221","368","2021-04-01","2021-04-30","1.811"
"222","374","2021-04-01","2021-04-30","2.482"
"223","404","2021-04-01","2021-04-30","3.061"
"224","405","2021-04-01","2021-04-30","3.088"
"225","406","2021-04-01","2021-04-30","3.061"
"226","407","2021-04-01","2021-04-30","2.885"
"227","426","2021-04-01","2021-04-30","1.578"
"228","427","2021-04-01","2021-04-30","1.521"
"229","428","2021-04-01","2021-04-30","1.512"
"230","429","2021-04-01","2021-04-30","1.488"
"231","430","2021-04-01","2021-04-30","1.535"
"232","135","2021-04-01","2021-04-30","3.264"
"233","418","2021-04-01","2021-04-30","3.063"
"234","55","2021-04-01","2021-04-30","2.279"
"235","14","2021-04-01","2021-04-30","2.038"
"236","16","2021-04-01","2021-04-30","0.000"
"237","15","2021-04-01","2021-04-30","12.761"
"238","22","2021-04-01","2021-04-30","2.188"
"239","24","2021-04-01","2021-04-30","7.601"
"240","23","2021-04-01","2021-04-30","12.716"
"241","71","2021-04-01","2021-04-30","1.966"
"242","73","2021-04-01","2021-04-30","6.580"
"243","72","2021-04-01","2021-04-30","12.467"
"244","94","2021-04-01","2021-04-30","1.924"
"245","99","2021-04-01","2021-04-30","1.586"
"246","102","2021-04-01","2021-04-30","6.449"
"247","101","2021-04-01","2021-04-30","0.000"
"248","150","2021-04-01","2021-04-30","0.000"
"249","153","2021-04-01","2021-04-30","5.275"
"250","154","2021-04-01","2021-04-30","16.094"
"251","152","2021-04-01","2021-04-30","1.597"
"252","311","2021-04-01","2021-04-30","6.709"
"253","35","2021-05-01","2021-05-31","2.789"
"254","34","2021-05-01","2021-05-31","2.736"
"255","43","2021-05-01","2021-05-31","2.947"
"256","74","2021-05-01","2021-05-31","2.996"
"257","75","2021-05-01","2021-05-31","3.032"
"258","77","2021-05-01","2021-05-31","1.098"
"259","96","2021-05-01","2021-05-31","2.693"
"260","97","2021-05-01","2021-05-31","2.644"
"261","98","2021-05-01","2021-05-31","2.741"
"262","161","2021-05-01","2021-05-31","2.137"
"263","162","2021-05-01","2021-05-31","2.026"
"264","159","2021-05-01","2021-05-31","2.697"
"265","189","2021-05-01","2021-05-31","1.307"
"266","190","2021-05-01","2021-05-31","1.282"
"267","191","2021-05-01","2021-05-31","3.602"
"268","198","2021-05-01","2021-05-31","2.071"
"269","223","2021-05-01","2021-05-31","2.678"
"270","224","2021-05-01","2021-05-31","2.921"
"271","323","2021-05-01","2021-05-31","2.474"
"272","324","2021-05-01","2021-05-31","2.426"
"273","316","2021-05-01","2021-05-31","1.378"
"274","317","2021-05-01","2021-05-31","1.375"
"275","318","2021-05-01","2021-05-31","1.357"
"276","339","2021-05-01","2021-05-31","2.972"
"277","340","2021-05-01","2021-05-31","2.941"
"278","343","2021-05-01","2021-05-31","1.393"
"279","345","2021-05-01","2021-05-31","1.401"
"280","346","2021-05-01","2021-05-31","1.445"
"281","350","2021-05-01","2021-05-31","3.485"
"282","391","2021-05-01","2021-05-31","1.902"
"283","370","2021-05-01","2021-05-31","1.914"
"284","368","2021-05-01","2021-05-31","0.000"
"285","374","2021-05-01","2021-05-31","2.616"
"286","404","2021-05-01","2021-05-31","3.183"
"287","405","2021-05-01","2021-05-31","3.211"
"288","406","2021-05-01","2021-05-31","3.183"
"289","407","2021-05-01","2021-05-31","3.000"
"290","426","2021-05-01","2021-05-31","1.531"
"291","427","2021-05-01","2021-05-31","1.476"
"292","428","2021-05-01","2021-05-31","1.463"
"293","429","2021-05-01","2021-05-31","1.444"
"294","430","2021-05-01","2021-05-31","1.490"
"295","135","2021-05-01","2021-05-31","0.000"
"296","418","2021-05-01","2021-05-31","0.000"
"297","55","2021-05-01","2021-05-31","2.339"
"298","14","2021-05-01","2021-05-31","1.911"
"299","16","2021-05-01","2021-05-31","0.000"
"300","15","2021-05-01","2021-05-31","12.761"
"301","22","2021-05-01","2021-05-31","2.168"
"302","24","2021-05-01","2021-05-31","8.432"
"303","23","2021-05-01","2021-05-31","12.716"
"304","71","2021-05-01","2021-05-31","2.038"
"305","73","2021-05-01","2021-05-31","6.580"
"306","72","2021-05-01","2021-05-31","12.465"
"307","94","2021-05-01","2021-05-31","1.947"
"308","99","2021-05-01","2021-05-31","1.517"
"309","102","2021-05-01","2021-05-31","5.948"
"310","101","2021-05-01","2021-05-31","1.590"
"311","150","2021-05-01","2021-05-31","0.000"
"312","153","2021-05-01","2021-05-31","5.985"
"313","154","2021-05-01","2021-05-31","16.094"
"314","152","2021-05-01","2021-05-31","1.597"
"315","311","2021-05-01","2021-05-31","0.000"
