"SrNo","StationName","Data_Src","display_name","Installed_cap_MW","Utility_type","Utility_subtype","Type","Subtype","Fuel","PSP_name","LTA_name","RLDC_name"
"1","ACBIL","LTA","ACBIL","300","IPP","Thermal","Coal","0",,,,
"2","Adamtilla","PSP","Adamtilla","0","NULL","NULL","Others","Others","NULL",,,
"3","AGBPP-GAS","ISGS","AGBPP-GAS","291","0","Others","GAS","0",,,,
"4","AGTCCPP-GAS","ISGS","AGTCCPP-GAS","130","0","Others","GAS","0",,,,
"5","ALAKHANANDA HEP","PSP","ALAKHANANDA HEP","330","0","Hydro","0","0",,,,
"6","ALAKNANDA","LTA","ALAKNANDA","0","NULL","NULL","Others","Others","NULL",,,
"7","ALTPS ","PSP","ALTPS ","0","0","Thermal","0","0",,,,
"8","AMARKANTAK ","PSP","AMARKANTAK ","300","NULL","NULL","Thermal","Others","NULL",,,
"9","ANANADPUR SAHIB HYDRO PLANT","PSP","ANANADPUR SAHIB HYDRO PLANT","0","0","Hydro","0","0",,,,
"10","ANPARA  TPS","PSP","ANPARA  TPS","567","0","Others","0","0",,,,
"11","ANPARA-C  TPS","PSP","ANPARA-C  TPS","1080","0","Others","0","0",,,,
"12","ANPARA-D  TPS","PSP","ANPARA-D  TPS","900","0","Others","0","0",,,,
"13","ANTA_CRF","ISGS","ANTA_CRF","419","CS","NTPC","0","0",,,,
"14","ANTA_GF","ISGS","ANTA_GF","419","CS","NTPC","0","0",,,,
"15","ANTA_LF","ISGS","ANTA_LF","419","CS","NTPC","0","0",,,,
"16","ANTA_RF","ISGS","ANTA_RF","419","CS","NTPC","0","0",,,,
"17","APL MUNDRA ","PSP","APL MUNDRA ","0","0","Thermal","0","0",,,,
"18","Baitarani Power Projects Pvt Ltd","PSP","Baitarani Power Projects Pvt Ltd","24","0","RE","0",,,,,
"19","JK Paper Ltd, Theruvali","PSP","JK Paper Ltd, Theruvali","25","0","RE","0",,,,,
"20","APTRANSCO","LTA","APTRANSCO","0","0","Others","0","0",,,,
"21","AURY_CRF","ISGS","AURY_CRF","0","CS","NTPC","0","0",,,,
"22","AURY_GF","ISGS","AURY_GF","663","CS","NTPC","0","0",,,,
"23","AURY_LF","ISGS","AURY_LF","663","CS","NTPC","0","0",,,,
"24","AURY_RF","ISGS","AURY_RF","663","CS","NTPC","0","0",,,,
"25","BAGLIHAR (IPP)   HPS","PSP","BAGLIHAR (IPP)   HPS","0","NULL","NULL","Hydro","MustRun","NULL",,,
"26","Bairabi","PSP","Bairabi","0","NULL","NULL","Others","Others","NULL",,,
"27","BAJAJ ENERGY PVT LTD (IPP) TPS","PSP","BAJAJ ENERGY PVT LTD (IPP) TPS","0","0","Others","0","0",,,,
"28","BAKRESHWAR","PSP","BAKRESHWAR","0","NULL","NULL","Thermal","Others","NULL",,,
"29","BALCO","LTA","BALCO","1200","IPP","Thermal","Coal","0",,,,
"30","BALIMELA HPS ","PSP","BALIMELA HPS ","510","0","Hydro","0","0",,,,
"31","BANDEL TPS","PSP","BANDEL TPS","0","NULL","NULL","Thermal","Others","NULL",,,
"32","BARA PPGCL TPS","PSP","BARA PPGCL TPS","1980","0","Others","0","0",,,,
"33","Baramura","PSP","Baramura","0","NULL","NULL","Others","Others","NULL",,,
"34","BARAUNI TPS II","PSP","BARAUNI TPS II","250","CS","NTPC","NTPC-T","Others","NULL",,,
"35","BARH","ISGS","BARH","1320","CS","NTPC","0","0",,,,
"36","BARSINGSAR (IPP) LTPS","PSP","BARSINGSAR (IPP) LTPS","0","0","Thermal","0","0",,,,
"37","BASIN BRIDGE (NAPTHA)","PSP","BASIN BRIDGE (NAPTHA)","0","NULL","NULL","Gas","Gas","NULL",,,
"38","Baskandi","PSP","Baskandi","0","NULL","NULL","Others","Others","NULL",,,
"39","BASPA (IPP) HPS","PSP","BASPA (IPP) HPS","300","0","Hydro","0","0",,,,
"40","BAWANA GPS","PSP","BAWANA GPS","0","0","Gas","0","0",,,,
"41","BAWANA_GAS","LTA","BAWANA_GAS","0","IPP","Gas","0","0",,,,
"42","BELLARY TPS","PSP","BELLARY TPS","0","0","Others","0","0",,,,
"43","BGTPP","ISGS","BGTPP","750","CS","NTPC","COAL","0",,,,
"44","BHADRADRI TPS","PSP","BHADRADRI TPS","810","0","Others","0","0",,,,
"45","BHAKRA","ISGS","BHAKRA","1532","0","Hydro","0","0",,,,
"46","BHIRA ","PSP","BHIRA ","0","0","Hydro","0","0",,,,
"47","BHIRA PSS ","PSP","BHIRA PSS ","0","0","Hydro","0","0",,,,
"48","BHIVPURI ","PSP","BHIVPURI ","0","0","Hydro","0","0",,,,
"49","Shalivahan Green Energy Ltd","PSP","Shalivahan Green Energy Ltd","20","0","RE","0",,,,,
"50","Bihar SUGAR_MILL","PSP","Bihar SUGAR_MILL","0","NULL","NULL","Others","Others","NULL",,,
"51","Bihar_SOLAR","PSP","Bihar_SOLAR","0","NULL","NULL","RE","MustRun","NULL",,,
"52","BIOMASS","PSP","BIOMASS","0","0","Others","0","0",,,,
"53","BOKARO_A","LTA","BOKARO_A","0","0","Others","0","0",,,,
"54","BRAHMAPURAM DGPP (DIESEL)","PSP","BRAHMAPURAM DGPP (DIESEL)","0","0","Others","0","0",,,,
"55","BRBCL","ISGS","BRBCL","0","CS","NTPC","0","0",,,,
"56","BSES (NAPTHA)","PSP","BSES (NAPTHA)","0","0","Others","0","0",,,,
"57","BSIUL","ISGS","BSIUL","180","0","Hydro","0","0",,,,
"58","BUDHIL","LTA","BUDHIL","0","NULL","NULL","Others","Others","NULL",,,
"59","BURLA HPS/HIRAKUD I ","PSP","BURLA HPS/HIRAKUD I ","276","0","Hydro","0","0",,,,
"60","CGPL","ISGS","CGPL Mundra UMPP","1","0","Thermal","0","0",,,,
"61","CHAMERA1","ISGS","CHAMERA1","540","0","Hydro","0","0",,,,
"62","CHAMERA2","ISGS","CHAMERA2","300","0","Hydro","0","0",,,,
"63","CHAMERA3","ISGS","CHAMERA3","231","0","Hydro","0","0",,,,
"64","CHANDRAPUR ","PSP","CHANDRAPUR ","0","0","Thermal","0","0",,,,
"65","CHHABRA TPS","PSP","CHHABRA TPS","0","0","Thermal","0","0",,,,
"66","CHIPLIMA HPS / HIRAKUD II ","PSP","CHIPLIMA HPS / HIRAKUD II ","72","0","Hydro","0","0",,,,
"67","CHUKHA","ISGS","CHUKHA","336","0","Hydro","0","0",,,,
"68","CO-GENERATION","PSP","CO-GENERATION","0","0","RE","0","0",,,,
"69","CTPS 7&8","LTA","CTPS 7&8","0","NULL","NULL","Thermal","Others","NULL",,,
"70","DADRI_CRF","ISGS","DADRI_CRF","830","CS","NTPC","0","0",,,,
"71","DADRI_GF","ISGS","DADRI_GF","830","CS","NTPC","0","0",,,,
"72","DADRI_LF","ISGS","DADRI_LF","830","CS","NTPC","0","0",,,,
"73","DADRI_RF","ISGS","DADRI_RF","830","CS","NTPC","0","0",,,,
"74","DADRIT","ISGS","DADRIT","840","CS","NTPC","0","0",,,,
"75","DADRT2","ISGS","DADRT2","980","CS","NTPC","0","0",,,,
"76","DAHANU ","PSP","DAHANU ","0","0","Thermal","0","0",,,,
"77","Darlipali_NTPC","ISGS","Darlipali_NTPC","800","CS","NTPC","0","0",,,,
"78","DBPL","LTA","DBPL","0","0","Thermal","0","0",,,,
"79","DCRTPP (YAMUNA NAGAR)","PSP","DCRTPP (YAMUNA NAGAR)","0","0","Thermal","0","0",,,,
"80","DEHAR","ISGS","DEHAR","990","0","Hydro","0","0",,,,
"81","DEHRI & OTHERS ","PSP","DEHRI & OTHERS ","0","NULL","NULL","Hydro","MustRun","NULL",,,
"82","Delhi GAS TURBINES","PSP","Delhi GAS TURBINES","0","0","Gas","0","0",,,,
"83","DGBP ","PSP","DGBP ","0","0","Gas","0","0",,,,
"84","DHARIWAL STU ","PSP","DHARIWAL STU ","300","STOA","Thermal","Coal","0",,,,
"85","DHAULIGNGA","ISGS","DHAULIGNGA","290","0","Hydro","0","0",,,,
"86","DHOLPUR GPS","PSP","DHOLPUR GPS","0","0","Gas","0","0",,,,
"87","Dikshi","PSP","Dikshi","0","NULL","NULL","Others","Others","NULL",,,
"88","DOYANG","ISGS","DOYANG","75","0","Others","HYDRO","0",,,,
"89","DPL","PSP","DPL","0","NULL","NULL","Thermal","Others","NULL",,,
"90","DSTPS I&II","LTA","DSTPS I&II","0","0","Thermal","0","0",,,,
"91","DULHASTI","ISGS","DULHASTI","390","0","Hydro","0","0",,,,
"92","DVC","LTA","DVC","0","0","Others","0","0",,,,
"93","ESSAR POWER GAS ","PSP","ESSAR POWER GAS ","0","0","Gas","0","0",,,,
"94","FARIDABAD  GPS","PSP","FARIDABAD  GPS","0","CS","NTPC","0","0",,,,
"95","FARIDABAD_SOLAR","LTA","FARIDABAD_SOLAR","5","CS","NTPC-RE","0","0",,,,
"96","FSTPP I & II","ISGS","FSTPP I & II","1600","CS","NTPC","0","0",,,,
"97","FSTPP-III","ISGS","FSTPP-III","500","CS","NTPC","0","0",,,,
"98","GADARWARA-I","ISGS","GADARWARA-I","1600","CS","NTPC","Coal","0",,,,
"99","GANDHAR-APM","ISGS","GANDHAR-APM","657","CS","NTPC","Gas","0",,,,
"100","GANDHAR-ComGas","ISGS","GANDHAR-ComGas","657","CS","NTPC","0","0",,,,
"101","GANDHAR-NAPM","ISGS","GANDHAR-NAPM","657","CS","NTPC","0","0",,,,
"102","GANDHAR-RLNG","ISGS","GANDHAR-RLNG","657","CS","NTPC","0","0",,,,
"103","GANDHINAGAR(GTPS) ","PSP","GANDHINAGAR(GTPS) ","0","0","Thermal","0","0",,,,
"104","GAS/DIESEL/OTHERS J&K","PSP","GAS/DIESEL/OTHERS J&K","0","NULL","NULL","Gas","Gas","NULL",,,
"105","GAUTAMI CCPP","PSP","GAUTAMI CCPP","0","0","0","0","0",,,,
"106","GHATGHAR ","PSP","GHATGHAR ","0","0","Hydro","0","0",,,,
"107","GIPCL STG ","PSP","GIPCL STG ","0","0","Gas","0","0",,,,
"108","GIRAL (IPP) LTPS","PSP","GIRAL (IPP) LTPS","0","0","Thermal","0","0",,,,
"109","GMR (BARG)","PSP","GMR (BARG)","0","0","0","0","0",,,,
"110","GMR 3","PSP","GMR 3","1050","0","Thermal","0","0",,,,
"111","GMR WARORA","LTA","GMR WARORA","0","0","Thermal","0","0",,,,
"112","GMRKEL","LTA","GMRKEL","0","0","Thermal","0","0",,,,
"113","GOINDWAL(GVK)","PSP","GOINDWAL(GVK)","0","0","Thermal","0","0",,,,
"114","GSEC ","PSP","GSEC ","0","0","Gas","0","0",,,,
"115","Gumti","PSP","Gumti","0","NULL","NULL","Others","Others","NULL",,,
"116","GURU GOBIND SINGH TPS (ROPAR)","PSP","GURU GOBIND SINGH TPS (ROPAR)","0","0","Thermal","0","0",,,,
"117","GURU HARGOBIND SINGH TPS (LEHRA MOHABBAT)","PSP","GURU HARGOBIND SINGH TPS (LEHRA MOHABBAT)","0","0","Thermal","0","0",,,,
"118","HALDIA ENERGY LTD","PSP","HALDIA ENERGY LTD","0","NULL","NULL","Others","Others","NULL",,,
"119","HAMPI ","PSP","HAMPI ","0","0","0","0","0",,,,
"120","HARDUAGANJ  TPS","PSP","HARDUAGANJ  TPS","405","0","Others","0","0",,,,
"121","HASDEO BANGO","PSP","HASDEO BANGO","0","LTOA","Hydro","Hydro","0",,,,
"122","HINDUJA POWER CORPORATION LTD","PSP","HINDUJA POWER CORPORATION LTD","0","0","0","0","0",,,,
"123","HIRAKUD HEP","LTA","HIRAKUD HEP","0","LTOA","Hydro","Hydro","0",,,,
"124","IB AMARAVATI ","PSP","IB AMARAVATI ","0","0","Thermal","0","0",,,,
"125","IB.TPS ","PSP","IB.TPS ","420","0","Thermal","0","0",,,,
"126","IDDUKKI","PSP","IDDUKKI","0","0","Hydro","0","0",,,,
"127","IEPL ","PSP","IEPL ","0","0","Thermal","0","0",,,,
"128","INDIRASAGAR ","PSP","INDIRASAGAR ","0","NULL","NULL","Hydro","MustRun","NULL",,,
"129","INDRAVATI ","PSP","INDRAVATI ","600","0","Hydro","0","0",,,,
"130","JAIGAD ","PSP","JAIGAD ","0","0","Thermal","0","0",,,,
"131","JALDHAKA HPS","PSP","JALDHAKA HPS","0","NULL","NULL","Hydro","MustRun","NULL",,,
"132","JEGRUPADU EXT.","PSP","JEGRUPADU EXT.","0","0","0","0","0",,,,
"133","JEGURUPADU (GAS)","PSP","JEGURUPADU (GAS)","0","0","0","0","0",,,,
"134","JHABUA_IPP","LTA","JHABUA_IPP","600","0","Thermal","0","0",,,,
"135","JHAJJAR","ISGS","JHAJJAR","1500","CS","NTPC","0","0",,,,
"136","JHAJJAR(CLP)","PSP","JHAJJAR(CLP)","0","0","Thermal","0","0",,,,
"137","JINDAL ","PSP","JINDAL ","0","0","Others","0","0",,,,
"138","JITPL","LTA","JITPL","0","0","Thermal","0","0",,,,
"139","JP BINA ","PSP","JP BINA ","500","NULL","NULL","Thermal","Others","NULL",,,
"140","JPL-2","LTA","JPL-2","2400","IPP","Thermal","Coal","0",,,,
"141","JPNIGRIE_JNSTPP","LTA","JPNIGRIE_JNSTPP","1320","NULL","NULL","Thermal","Others","NULL",,,
"142","KADAMPARAI ","PSP","KADAMPARAI ","0","NULL","NULL","Hydro","MustRun","NULL",,,
"143","KADAMPARAI (PUMP)","PSP","KADAMPARAI (PUMP)","0","NULL","NULL","Hydro","MustRun","NULL",,,
"144","KADANA ","PSP","KADANA ","0","0","Hydro","0","0",,,,
"145","KAKATIYA ST1&ST2","PSP","KAKATIYA ST1&ST2","1100","0","Others","0","0",,,,
"146","KALISINDH TPS","PSP","KALISINDH TPS","0","0","Thermal","0","0",,,,
"147","KAMENG","ISGS","KAMENG","0","0","Hydro","0","0",,,,
"148","KAPS","ISGS","KAPS","0","0","Nuclear","0","0",,,,
"149","KAWAI TPS","PSP","KAWAI TPS","0","0","Thermal","0","0",,,,
"150","KAWAS-APM","ISGS","KAWAS-APM","656","CS","NTPC","Gas","0",,,,
"151","KAWAS-ComGas","ISGS","KAWAS-ComGas","656","CS","NTPC","0","0",,,,
"152","KAWAS-NAPM","ISGS","KAWAS-NAPM","656","CS","NTPC","0","0",,,,
"153","KAWAS-RLNG","ISGS","KAWAS-RLNG","656","CS","NTPC","0","0",,,,
"154","KAWAS-zLIQ","ISGS","KAWAS-zLIQ","656","CS","NTPC","0","0",,,,
"155","KGSU1AND2","ISGS","KGSU1AND2","440","0","Nuclear","0","0",,,,
"156","KGSU3AND4","ISGS","KGSU3AND4","440","0","Nuclear","0","0",,,,
"157","KHANDONG","ISGS","KHANDONG","50","0","Others","HYDRO","0",,,,
"158","Andhra","PSP","Andhra","17","0","Hydro","0",,,,,
"159","KHARGONE-I","ISGS","KHARGONE-I","1320","CS","NTPC","Coal","0",,,,
"160","KHOPOLI ","PSP","KHOPOLI ","0","0","Hydro","0","0",,,,
"161","KHSTPP-I","ISGS","KHSTPP-I","840","CS","NTPC","0","0",,,,
"162","KHSTPP-II","ISGS","KHSTPP-II","1500","CS","NTPC","Coal","0",,,,
"163","KISHANGANGA","ISGS","KISHANGANGA","330","0","Hydro","0","0",,,,
"164","KKNP","ISGS","KKNP","1000","0","Nuclear","0","0",,,,
"165","KKNPPU2","ISGS","KKNPPU2","1000","0","Nuclear","0","0",,,,
"166","KLHEP","PSP","KLHEP","0","NULL","NULL","Hydro","MustRun","NULL",,,
"167","KLTPS ","PSP","KLTPS ","0","0","Thermal","0","0",,,,
"168","KODERMA","LTA","KODERMA","0","0","Thermal","0","0",,,,
"169","KOLAGHAT","PSP","KOLAGHAT","0","NULL","NULL","Thermal","Others","NULL",,,
"170","KOLDAM","ISGS","KOLDAM","800","CS","NTPC","0","0",,,,
"171","KONASEEMA CCPP","PSP","KONASEEMA CCPP","0","0","0","0","0",,,,
"172","KOPILI","ISGS","KOPILI","200","0","Others","HYDRO","0",,,,
"173","KOPILI-2","ISGS","KOPILI-2","25","0","Others","HYDRO","0",,,,
"174","Baner","PSP","Baner","12","0","Hydro","0",,,,,
"175","KORBA EAST EXT(DSPM)","PSP","KORBA EAST EXT(DSPM)","500","LTOA","Thermal","Coal","0",,,,
"176","KORBA(E)","PSP","KORBA(E)","0","0","Thermal","Coal","0",,,,
"177","KORBA(W) CSPGCL","PSP","KORBA(W) CSPGCL","840","LTOA","Thermal","Coal","0",,,,
"178","KOSI ","PSP","KOSI ","0","NULL","NULL","Hydro","MustRun","NULL",,,
"179","KOTA TPS","PSP","KOTA TPS","0","0","Thermal","0","0",,,,
"180","KOTESHWR","ISGS","KOTESHWR","400","0","Others","0","0",,,,
"181","KOTHAGUDEM TPS","PSP","KOTHAGUDEM TPS","500","0","Others","0","0",,,,
"182","KOVIL KALAPPAL (GAS)","PSP","KOVIL KALAPPAL (GAS)","0","NULL","NULL","Gas","Gas","NULL",,,
"183","KOYNA I AND II ","PSP","KOYNA I AND II ","0","0","Hydro","0","0",,,,
"184","KOYNA III ","PSP","KOYNA III ","0","0","Hydro","0","0",,,,
"185","KOYNA ST-IV ","PSP","KOYNA ST-IV ","0","0","Hydro","0","0",,,,
"186","KOZHIKODE DPP (DIESEL)","PSP","KOZHIKODE DPP (DIESEL)","0","0","Others","0","0",,,,
"187","KRISHNAPATTANAM ","PSP","KRISHNAPATTANAM ","0","0","0","0","0",,,,
"188","KSK_MAHANADI","LTA","KSK_MAHANADI","1200","0","Thermal","0","0",,,,
"189","KSTPS I&II","ISGS","KSTPS I&II","2100","CS","NTPC","Coal","0",,,,
"190","KSTPS7","ISGS","KSTPS7","500","CS","NTPC","Coal","0",,,,
"191","KUDGI","ISGS","KUDGI","2400","CS","NTPC","0","0",,,,
"192","KURICHU","ISGS","KURICHU","0","NULL","NULL","Hydro","MustRun","NULL",,,
"193","KUTTALAM (GAS)","PSP","KUTTALAM (GAS)","0","NULL","NULL","Gas","Gas","NULL",,,
"194","KWHEP","LTA","KWHEP","1000","0","Hydro","0","0",,,,
"195","LALITPUR TPS","PSP","LALITPUR TPS","1875","0","Others","0","0",,,,
"196","LAMKPL","LTA","LAMKPL","0","0","Hydro","0","0",,,,
"197","LANCO (GAS)","PSP","LANCO (GAS)","0","0","0","0","0",,,,
"198","LARA-I","ISGS","LARA-I","1600","CS","NTPC","Coal","0",,,,
"199","Likimro","PSP","Likimro","0","NULL","NULL","Others","Others","NULL",,,
"200","LOKTAK","ISGS","LOKTAK","105","0","Others","HYDRO","0",,,,
"201","LOWER PERIYAR ","PSP","LOWER PERIYAR ","0","0","Hydro","0","0",,,,
"202","LOWER SILERU","PSP","LOWER SILERU","0","0","0","0","0",,,,
"203","LRPP","PSP","LRPP","0","NULL","NULL","Gas","Gas","NULL",,,
"204","LTPS","PSP","LTPS","0","NULL","NULL","Gas","Gas","NULL",,,
"205","MACHKUND","PSP","MACHKUND","120","0","Hydro","0","0",,,,
"206","MADURAI POWER CL (DIESEL)","PSP","MADURAI POWER CL (DIESEL)","0","NULL","NULL","Gas","Gas","NULL",,,
"207","MAGNUM DIESEL (IPP)","PSP","MAGNUM DIESEL (IPP)","0","0","Others","0","0",,,,
"208","MALANA (IPP) HPS","PSP","MALANA (IPP) HPS","0","0","Hydro","0","0",,,,
"209","MALANA2-HP","LTA","MALANA2-HP","0","0","Hydro","0","0",,,,
"210","MANGDECHU","ISGS","MANGDECHU","720","0","Hydro","0","0",,,,
"211","MAPS","ISGS","MAPS","440","0","Nuclear","0","0",,,,
"212","MARWA TPS","PSP","MARWA TPS","1000","LTOA","Thermal","Coal","0",,,,
"213","MBMP","LTA","MBMP","600","0","Thermal","0","0",,,,
"214","MCCPL","LTA","MCCPL","300","IPP","Thermal","Coal","0",,,,
"215","MEENAKSHI POWER LTD","PSP","MEENAKSHI POWER LTD","37","0","RE","0","0",,,,
"216","MEJA","LTA","MEJA","660","CS","NTPC","0","0",,,,
"217","MEJA TPS","PSP","MEJA TPS","660","0","NTPC","0","0",,,,
"218","MEJB","LTA","MEJB","0","0","Others","0","0",,,,
"219","MEJIA","LTA","MEJIA","0","0","Others","0","0",,,,
"220","METTUR TPS","PSP","METTUR TPS","0","NULL","NULL","Thermal","Others","NULL",,,
"221","Mini Hydro","PSP","Mini Hydro","0","NULL","NULL","Others","Others","NULL",,,
"222","Monarchak(Thermal)","PSP","Monarchak(Thermal)","0","NULL","NULL","Others","Others","NULL",,,
"223","MOUDA","ISGS","MOUDA","1000","CS","NTPC","Coal","0",,,,
"224","MOUDA_II","ISGS","MOUDA_II","1320","CS","NTPC","Coal","0",,,,
"225","MPL","LTA","MPL","0","0","Others","0","0",,,,
"226","MPS STEEL CASTINGS","PSP","MPS STEEL CASTINGS","0","0","Others","0","0",,,,
"227","MTATLA","LTA","MTATLA","0","NULL","NULL","Hydro","MustRun","NULL",,,
"228","MTPS-II","ISGS","MTPS-II","390","0","Thermal","0","0",,,,
"229","MUKERIAN HYDRO PLANT","PSP","MUKERIAN HYDRO PLANT","0","0","Hydro","0","0",,,,
"230","MUZAFFARPUR TPS ","PSP","MUZAFFARPUR TPS ","0","NULL","NULL","Thermal","Others","NULL",,,
"231","Myndtu Leshka","PSP","Myndtu Leshka","0","NULL","NULL","Others","Others","NULL",,,
"232","NAGARJUNA SAGAR","PSP","NAGARJUNA SAGAR","816","0","Hydro","0","0",,,,
"233","NAGARJUNA SAGAR (PUMP)","PSP","NAGARJUNA SAGAR (PUMP)","60","0","Hydro","0","0",,,,
"234","NAGJHERI","PSP","NAGJHERI","0","0","Hydro","0","0",,,,
"235","NAPP","ISGS","NAPP","440","0","Nuclear","0","0",,,,
"236","NASIK ","PSP","NASIK ","0","MSPGCL","Thermal","Coal","0",,,,
"237","NAVA BHARAT VENTURES LIMITED(NBVL)","PSP","NAVA BHARAT VENTURES LIMITED(NBVL)","0","0","Thermal","0","0",,,,
"238","New Umtru","PSP","New Umtru","0","NULL","NULL","Others","Others","NULL",,,
"239","NEYVELI","0","NEYVELI","0","0","0","0","0",,,,
"240","NJPC","ISGS","NJPC","1500","0","Hydro","0","0",,,,
"241","NLCEXP","ISGS","NLCEXP","420","0","Others","0","0",,,,
"242","NLCIIST1","ISGS","NLCIIST1","630","0","Others","0","0",,,,
"243","NLCIIST2","ISGS","NLCIIST2","840","0","Others","0","0",,,,
"244","NLCTS2EXP","ISGS","NLCTS2EXP","500","0","Others","0","0",,,,
"245","NNTPP","ISGS","NNTPP","1000","0","Others","0","0",,,,
"246","NORTH CHENNAI TPS","PSP","NORTH CHENNAI TPS","0","NULL","NULL","Thermal","Others","NULL",,,
"247","NORTH CHENNAI TPS STG-II","PSP","NORTH CHENNAI TPS STG-II","0","NULL","NULL","Thermal","Others","NULL",,,
"248","NPGC","ISGS","NPGC","660","CS","NTPC-T","0","0",,,,
"249","NSPCL","ISGS","NSPCL","500","CS","Thermal","Coal","0",,,,
"250","NTPL","ISGS","NTPL","0","0","Others","0","0",,,,
"251","NTPS","PSP","NTPS","0","NULL","NULL","Others","Others","NULL",,,
"252","NVVN_SOLAR_AP","LTA","NVVN_SOLAR_AP","0","0","RE","0","0",,,,
"253","OBRA  TPS ","PSP","OBRA  TPS ","900","0","Others","0","0",,,,
"254","Odisha_SOLAR","PSP","Odisha_SOLAR","0","0","RE","0","0",,,,
"255","OMKARESHWAR ","PSP","OMKARESHWAR ","0","NULL","NULL","Hydro","MustRun","NULL",,,
"256","OPGC","PSP","OPGC","1320","0","Others","0","0",,,,
"257","ORISSA POWER CONSORTIUM LTD.,","PSP","ORISSA POWER CONSORTIUM LTD.,","20","0","RE","0","0",,,,
"258","OTHER  HYDEL","PSP","OTHER  HYDEL","0","NULL","NULL","Others","Others","NULL",,,
"259","OTHER CPP_IMPORT","PSP","OTHER CPP_IMPORT","0","0","Wind","0","0",,,,
"260","OTHER GAS/NAPTHA/DIESEL ","PSP","OTHER GAS/NAPTHA/DIESEL ","0","0","Gas","0","0",,,,
"261","OTHER GAS/NAPTHA/DIESEL  ","PSP","OTHER GAS/NAPTHA/DIESEL  ","0","NULL","NULL","Gas","Gas","NULL",,,
"262","OTHER GAS/NAPTHA/DIESEL  ","PSP","OTHER GAS/NAPTHA/DIESEL  ","0","NULL","NULL","Gas","Gas","NULL",,,
"263","OTHER GUJARAT ","PSP","OTHER GUJARAT ","0","0","RE","0","0",,,,
"264","OTHER HYDEL","PSP","OTHER HYDEL","0","0","Others","0","0",,,,
"265","OTHER HYDEL ","PSP","OTHER HYDEL ","0","0","Hydro","0","0",,,,
"266","OTHER HYDRO ","PSP","OTHER HYDRO ","0","0","Hydro","0","0",,,,
"267","OTHER HYDRO HP","PSP","OTHER HYDRO HP","0","0","Hydro","0","0",,,,
"268","OTHER HYDRO Punjab","PSP","OTHER HYDRO Punjab","0","0","Hydro","0","0",,,,
"269","OTHER HYDRO UK","PSP","OTHER HYDRO UK","0","NULL","NULL","Others","Others","NULL",,,
"270","OTHER HYDRO UP","PSP","OTHER HYDRO UP","0","0","Hydro","0","0",,,,
"271","OTHER HYDRO/IPP J&K","PSP","OTHER HYDRO/IPP J&K","0","NULL","NULL","Hydro","MustRun","NULL",,,
"272","OTHER MADHYA PRADESH ","PSP","OTHER MADHYA PRADESH ","0","NULL","NULL","RE","MustRun","NULL",,,
"273","OTHER MAHARASHTRA ","PSP","OTHER MAHARASHTRA ","0","0","RE","0","0",,,,
"274","OTHER THERMAL","PSP","OTHER THERMAL","0","0","Thermal","Coal","0",,,,
"275","OTHER THERMAL ","PSP","OTHER THERMAL ","0","0","Others","0","0",,,,
"276","OTHERS ","PSP","OTHERS ","0","0","Others","0","0",,,,
